station_name,station_type,longitude,latitude,elevation,antenna_number,start_date,stop_date
HH70,herahex,21.4275860804,-30.7219529519,1051.92,75,2017-03-10 20:13:17-08:00,
HH71,herahex,21.4277385694,-30.7219524495,1052.03,91,2017-03-10 20:13:58-08:00,
SG8,stationgrid,21.4281712233,-30.7219611295,1051.89,108,2014-10-03 22:00:00-07:00,2017-03-02 01:21:57-08:00
SG9,stationgrid,21.4283278901,-30.7219606127,1051.9,36,2014-10-03 22:00:00-07:00,
HH85,herahex,21.4273568438,-30.7218396498,1051.77,11,2017-02-02 16:00:00-08:00,
HH0,herahex,21.4272073731,-30.7225246639,1052.63,80,2014-10-03 08:00:00-07:00,2014-10-04 08:00:00-07:00
HH0,herahex,21.4272073731,-30.7225246639,1052.63,80,2014-10-04 08:00:00-07:00,
HH1,herahex,21.427359863,-30.722524162,1052.62,104,2014-10-03 08:00:00-07:00,2014-10-04 08:00:00-07:00
HH1,herahex,21.427359863,-30.722524162,1052.62,104,2014-10-04 08:00:00-07:00,
HH11,herahex,21.4271306254,-30.7224108595,1052.48,64,2014-10-03 08:00:00-07:00,2014-10-04 08:00:00-07:00
HH11,herahex,21.4271306254,-30.7224108595,1052.48,64,2014-10-04 08:00:00-07:00,
HH12,herahex,21.4272831151,-30.7224103577,1052.41,53,2014-10-03 08:00:00-07:00,2014-10-04 08:00:00-07:00
HH12,herahex,21.4272831151,-30.7224103577,1052.41,53,2014-10-04 08:00:00-07:00,
HH13,herahex,21.4274356048,-30.7224098557,1052.35,31,2014-10-03 08:00:00-07:00,2014-10-04 08:00:00-07:00
HH13,herahex,21.4274356048,-30.7224098557,1052.35,31,2014-10-04 08:00:00-07:00,
HH14,herahex,21.4275880946,-30.7224093535,1052.49,65,2014-10-03 01:00:00-07:00,2014-10-04 01:00:00-07:00
HH14,herahex,21.4275880946,-30.7224093535,1052.49,65,2014-10-04 01:00:00-07:00,
HH2,herahex,21.427512353,-30.7225236599,1052.61,96,2014-10-02 04:00:00-07:00,2014-10-03 04:00:00-07:00
HH2,herahex,21.427512353,-30.7225236599,1052.61,96,2014-10-03 04:00:00-07:00,
HH23,herahex,21.4270538774,-30.7222969649,1052.34,88,2014-10-03 01:00:00-07:00,2014-10-04 01:00:00-07:00
HH23,herahex,21.4270538774,-30.7222969649,1052.34,88,2014-10-04 01:00:00-07:00,
HH24,herahex,21.4272063669,-30.7222964631,1052.36,9,2014-10-03 01:00:00-07:00,2014-10-04 01:00:00-07:00
HH24,herahex,21.4272063669,-30.7222964631,1052.36,9,2014-10-04 01:00:00-07:00,
HH25,herahex,21.4273588565,-30.7222959612,1052.35,20,2014-10-03 01:00:00-07:00,2014-10-04 01:00:00-07:00
HH25,herahex,21.4273588565,-30.7222959612,1052.35,20,2014-10-04 01:00:00-07:00,
HH26,herahex,21.4275113461,-30.7222954591,1052.34,89,2014-10-02 18:00:00-07:00,2014-10-03 18:00:00-07:00
HH26,herahex,21.4275113461,-30.7222954591,1052.34,89,2014-10-03 18:00:00-07:00,
HH27,herahex,21.4276638356,-30.7222949568,1052.44,43,2014-10-02 18:00:00-07:00,2014-10-03 18:00:00-07:00
HH27,herahex,21.4276638356,-30.7222949568,1052.44,43,2014-10-03 18:00:00-07:00,
HH37,herahex,21.4271296194,-30.7221826587,1052.26,105,2014-10-02 18:00:00-07:00,2014-10-03 18:00:00-07:00
HH37,herahex,21.4271296194,-30.7221826587,1052.26,105,2014-10-03 18:00:00-07:00,
HH38,herahex,21.4272821087,-30.7221821569,1052.25,22,2014-10-02 18:00:00-07:00,2014-10-03 18:00:00-07:00
HH38,herahex,21.4272821087,-30.7221821569,1052.25,22,2014-10-03 18:00:00-07:00,
HH39,herahex,21.4274345981,-30.7221816549,1052.22,81,2014-10-02 18:00:00-07:00,2014-10-03 18:00:00-07:00
HH39,herahex,21.4274345981,-30.7221816549,1052.22,81,2014-10-03 18:00:00-07:00,
HH40,herahex,21.4275870875,-30.7221811527,1052.24,10,2014-10-02 18:00:00-07:00,2014-10-03 18:00:00-07:00
HH40,herahex,21.4275870875,-30.7221811527,1052.24,10,2014-10-03 18:00:00-07:00,
HH52,herahex,21.4272053608,-30.7220682623,1052.1,72,2014-10-02 18:00:00-07:00,2014-10-03 18:00:00-07:00
HH52,herahex,21.4272053608,-30.7220682623,1052.1,72,2014-10-03 18:00:00-07:00,
HH53,herahex,21.42735785,-30.7220677604,1052.07,112,2014-10-02 18:00:00-07:00,2014-10-03 18:00:00-07:00
HH53,herahex,21.42735785,-30.7220677604,1052.07,112,2014-10-03 18:00:00-07:00,
HH54,herahex,21.4275103392,-30.7220672583,1052.08,97,2014-10-02 18:00:00-07:00,2014-10-03 18:00:00-07:00
HH54,herahex,21.4275103392,-30.7220672583,1052.08,97,2014-10-03 18:00:00-07:00,
PH00,paperhex,21.4284272935,-30.7225209142,1052.58,44,2014-10-03 22:00:00-07:00,
PH01,paperhex,21.4285797834,-30.7225204108,1052.51,14,2014-10-03 22:00:00-07:00,
PH02,paperhex,21.4287322733,-30.7225199073,1052.65,86,2014-10-03 22:00:00-07:00,
PH11,paperhex,21.4283505439,-30.7224070203,1052.4,69,2014-10-03 22:00:00-07:00,
PH12,paperhex,21.4285030336,-30.722406517,1052.42,40,2014-10-03 22:00:00-07:00,
PH13,paperhex,21.4286555233,-30.7224060136,1052.45,101,2014-10-03 22:00:00-07:00,
PH14,paperhex,21.428808013,-30.7224055099,1052.5,102,2014-10-03 22:00:00-07:00,
PH23,paperhex,21.4282737949,-30.7222932166,1052.35,125,2014-10-03 22:00:00-07:00,
PH24,paperhex,21.4284262845,-30.7222927134,1052.27,84,2014-10-03 22:00:00-07:00,
PH25,paperhex,21.428578774,-30.72229221,1052.29,100,2014-10-03 22:00:00-07:00,
PH26,paperhex,21.4287312635,-30.7222917065,1052.28,85,2014-10-03 22:00:00-07:00,
PH27,paperhex,21.428883753,-30.7222912028,1052.32,54,2014-10-03 22:00:00-07:00,
PH37,paperhex,21.4283495355,-30.7221789097,1052.19,17,2014-10-03 22:00:00-07:00,
PH38,paperhex,21.4285020248,-30.7221784065,1052.27,68,2014-10-03 22:00:00-07:00,
PH39,paperhex,21.4286545141,-30.722177903,1052.15,62,2014-10-03 22:00:00-07:00,
PH40,paperhex,21.4288070035,-30.7221773994,1052.21,0,2014-10-03 22:00:00-07:00,
PH52,paperhex,21.4284252754,-30.7220645126,1052.04,2,2014-10-03 22:00:00-07:00,
PH53,paperhex,21.4285777646,-30.7220640093,1052.06,21,2014-10-03 22:00:00-07:00,
PH54,paperhex,21.4287302537,-30.7220635058,1052.04,45,2014-10-03 22:00:00-07:00,
HH55,herahex,21.4276628283,-30.722066756,1052.05,8,2017-03-10 20:14:37-08:00,
HH56,herahex,21.4278153175,-30.7220662536,1052.06,92,2017-03-03 20:24:04-08:00,
HH3,herahex,21.4276648429,-30.7225231576,1052.54,29,2017-03-02 01:18:09-08:00,
PI2,paperimaging,21.4283729772,-30.7205119226,1050.67,63,2014-10-03 22:00:00-07:00,
PI20,paperimaging,21.4284867984,-30.7214041509,1051.35,42,2014-10-03 22:00:00-07:00,
HH84,herahex,21.427204355,-30.7218401517,1051.78,107,2017-02-02 16:00:00-08:00,
HH87,herahex,21.4276618215,-30.7218386454,1051.79,35,2017-02-02 16:00:00-08:00,
PI21,paperimaging,21.4283844794,-30.7214598928,1051.43,15,2014-10-03 22:00:00-07:00,
PI22,paperimaging,21.4281172726,-30.7213810067,1051.35,99,2014-10-03 22:00:00-07:00,
PI23,paperimaging,21.4282737414,-30.7213359145,1051.41,1,2014-10-03 22:00:00-07:00,
PI24,paperimaging,21.4281454376,-30.7212784971,1051.2,47,2014-10-03 22:00:00-07:00,
PI25,paperimaging,21.4282145164,-30.7212403706,1051.32,83,2014-10-03 22:00:00-07:00,
PI26,paperimaging,21.4280508837,-30.7212242168,1051.15,37,2014-10-03 22:00:00-07:00,
PI27,paperimaging,21.4280365813,-30.7211784246,1051.11,4,2014-10-03 22:00:00-07:00,
PI28,paperimaging,21.4280077816,-30.7210663576,1051.16,90,2014-10-03 22:00:00-07:00,
PI29,paperimaging,21.4280163337,-30.721016249,1051.11,82,2014-10-03 22:00:00-07:00,
PI3,paperimaging,21.4283533421,-30.7205829121,1050.59,67,2014-10-03 22:00:00-07:00,
PI30,paperimaging,21.4279573598,-30.7210011035,1051.0,98,2014-10-03 22:00:00-07:00,
PI31,paperimaging,21.4280872436,-30.7209671078,1051.05,74,2014-10-03 22:00:00-07:00,
PI32,paperimaging,21.4280501874,-30.7209010878,1050.83,106,2014-10-03 22:00:00-07:00,
PI33,paperimaging,21.4274605685,-30.720658133,1050.53,116,2014-10-03 22:00:00-07:00,
PI34,paperimaging,21.4269815838,-30.720847398,1050.68,115,2014-10-03 22:00:00-07:00,
PI35,paperimaging,21.4269530622,-30.7210351805,1050.87,114,2014-10-03 22:00:00-07:00,
PI36,paperimaging,21.4269245405,-30.721222963,1051.05,113,2014-10-03 22:00:00-07:00,
PI37,paperimaging,21.4268959143,-30.7214107458,1051.25,126,2014-10-03 22:00:00-07:00,2016-05-04 19:00:00-07:00
PI38,paperimaging,21.4268673924,-30.7215985282,1051.45,127,2014-10-03 22:00:00-07:00,2017-02-02 16:00:00-08:00
PI39,paperimaging,21.4275084862,-30.7216473111,1051.53,41,2014-10-03 22:00:00-07:00,2016-05-04 19:00:00-07:00
PI4,paperimaging,21.428423141,-30.7206369129,1050.61,58,2014-10-03 22:00:00-07:00,
PI40,paperimaging,21.4280435486,-30.721951715,1051.94,16,2014-10-03 22:00:00-07:00,2017-02-02 16:00:00-08:00
PI41,paperimaging,21.4286686281,-30.7217324569,1051.8,13,2014-10-03 22:00:00-07:00,
PI42,paperimaging,21.4291877212,-30.7220619941,1052.04,46,2014-10-03 22:00:00-07:00,
PI43,paperimaging,21.4297229511,-30.7224024844,1052.44,124,2014-10-03 22:00:00-07:00,
PI44,paperimaging,21.4297966655,-30.7218317753,1051.87,123,2014-10-03 22:00:00-07:00,
PI45,paperimaging,21.4293087335,-30.721604915,1051.62,122,2014-10-03 22:00:00-07:00,
PI46,paperimaging,21.4292614385,-30.7214912852,1051.6,57,2014-10-03 22:00:00-07:00,
PI47,paperimaging,21.4292821043,-30.7214173145,1051.37,121,2014-10-03 22:00:00-07:00,
PI48,paperimaging,21.4292745884,-30.7212296507,1051.2,120,2014-10-03 22:00:00-07:00,
PI49,paperimaging,21.4292541215,-30.7210420297,1050.99,119,2014-10-03 22:00:00-07:00,
PI5,paperimaging,21.4285351049,-30.7206603654,1050.75,3,2014-10-03 22:00:00-07:00,
PI50,paperimaging,21.4292269148,-30.7208183371,1050.83,118,2014-10-03 22:00:00-07:00,
PI6,paperimaging,21.4285998433,-30.7205856176,1050.72,73,2014-10-03 22:00:00-07:00,
PI7,paperimaging,21.4286790203,-30.7205874316,1050.59,66,2014-10-03 22:00:00-07:00,
PI8,paperimaging,21.428674624,-30.7206324733,1050.61,117,2014-10-03 22:00:00-07:00,
PI9,paperimaging,21.4288168499,-30.7206262286,1050.7,49,2014-10-03 22:00:00-07:00,
PPA10,paperpolarized,21.4284832894,-30.7217443481,1051.65,28,2014-10-03 22:00:00-07:00,
PPA12,paperpolarized,21.4287970376,-30.7217427707,1051.7,34,2014-10-03 22:00:00-07:00,
PPA14,paperpolarized,21.4291099507,-30.7217412856,1051.74,51,2014-10-03 22:00:00-07:00,
PPA6,paperpolarized,21.4278566225,-30.7217461444,1051.68,19,2014-10-03 22:00:00-07:00,2016-05-04 19:00:00-07:00
PPA8,paperpolarized,21.4281699537,-30.7217447504,1051.66,29,2014-10-03 22:00:00-07:00,2017-03-02 01:18:10-08:00
PPE10,paperpolarized,21.4284841348,-30.72188827,1051.82,93,2014-10-03 22:00:00-07:00,
PPE12,paperpolarized,21.4287973628,-30.7218870553,1051.87,94,2014-10-03 22:00:00-07:00,
PPE14,paperpolarized,21.429111218,-30.721885928,1051.85,95,2014-10-03 22:00:00-07:00,
PPE6,paperpolarized,21.4278574677,-30.7218902468,1051.86,91,2014-10-03 22:00:00-07:00,2017-03-10 20:13:58-08:00
HH15,herahex,21.4277405843,-30.7224088511,1052.41,48,2017-03-02 01:20:53-08:00,
HH41,herahex,21.4277395768,-30.7221806503,1052.18,108,2017-03-02 01:21:57-08:00,
PPE8,paperpolarized,21.4281710099,-30.721889213,1051.81,92,2014-10-03 22:00:00-07:00,2017-03-03 20:24:04-08:00
SA11,stationgrid,21.4286399558,-30.7217438309,1051.7,55,2014-10-03 22:00:00-07:00,
SA13,stationgrid,21.4289537041,-30.7217422532,1051.69,27,2014-10-03 22:00:00-07:00,
SA5,stationgrid,21.4277002701,-30.7217468401,1051.69,25,2014-10-03 22:00:00-07:00,2016-05-04 19:00:00-07:00
SA7,stationgrid,21.4280132889,-30.7217456279,1051.62,48,2014-10-03 22:00:00-07:00,2017-03-02 01:20:53-08:00
SA9,stationgrid,21.4283266202,-30.7217442335,1051.66,24,2014-10-03 22:00:00-07:00,
SC10,stationgrid,21.4284838167,-30.7218163539,1051.71,77,2014-10-03 22:00:00-07:00,
SC11,stationgrid,21.4286404833,-30.7218158367,1051.84,32,2014-10-03 22:00:00-07:00,
SC12,stationgrid,21.4287968353,-30.7218150496,1051.77,78,2014-10-03 22:00:00-07:00,
SC13,stationgrid,21.4289535018,-30.721814532,1051.81,30,2014-10-03 22:00:00-07:00,
SC14,stationgrid,21.4291104801,-30.7218136522,1051.78,79,2014-10-03 22:00:00-07:00,
SC5,stationgrid,21.4277007973,-30.7218189361,1051.78,35,2014-10-03 22:00:00-07:00,2017-02-02 16:00:00-08:00
SC6,stationgrid,21.4278571513,-30.7218186013,1051.73,75,2014-10-03 22:00:00-07:00,2017-03-10 20:13:18-08:00
SC7,stationgrid,21.4280138179,-30.7218180848,1051.72,18,2014-10-03 22:00:00-07:00,2017-02-02 16:00:00-08:00
SC8,stationgrid,21.4281706913,-30.7218171163,1051.74,76,2014-10-03 22:00:00-07:00,
SC9,stationgrid,21.4283273579,-30.7218165995,1051.72,5,2014-10-03 22:00:00-07:00,
SE11,stationgrid,21.4286408014,-30.7218877528,1051.87,7,2014-10-03 22:00:00-07:00,
SE13,stationgrid,21.4289540295,-30.7218865377,1051.8,12,2014-10-03 22:00:00-07:00,
SE5,stationgrid,21.4277010111,-30.7218910331,1051.8,33,2014-10-03 22:00:00-07:00,2017-02-02 16:00:00-08:00
SE7,stationgrid,21.4280141344,-30.7218897303,1051.82,6,2014-10-02 18:00:00-07:00,2014-10-03 18:00:00-07:00
SE9,stationgrid,21.4283276766,-30.7218886961,1051.82,52,2014-10-03 22:00:00-07:00,
SG10,stationgrid,21.4284842439,-30.7219601869,1051.89,109,2014-10-03 22:00:00-07:00,
SG11,stationgrid,21.4286409107,-30.7219596697,1051.91,60,2014-10-03 22:00:00-07:00,
SG12,stationgrid,21.4287976815,-30.7219590617,1051.93,110,2014-10-03 22:00:00-07:00,
SG13,stationgrid,21.4289543483,-30.7219585441,1051.91,39,2014-10-03 22:00:00-07:00,
SG14,stationgrid,21.4291113284,-30.7219580253,1051.9,111,2014-10-03 22:00:00-07:00,
SG5,stationgrid,21.4277012253,-30.7219632203,1051.91,8,2014-10-03 22:00:00-07:00,2017-03-10 20:14:37-08:00
SG6,stationgrid,21.4278579953,-30.721962433,1051.96,107,2014-10-03 22:00:00-07:00,2017-02-02 16:00:00-08:00
SG7,stationgrid,21.4280146621,-30.7219619165,1051.92,11,2014-10-03 22:00:00-07:00,2017-02-02 16:00:00-08:00
PI1,paperimaging,21.4284919627,-30.7204699316,1050.46,61,2014-10-03 22:00:00-07:00,
HH86,herahex,21.4275093327,-30.7218391477,1051.77,127,2017-02-02 16:00:00-08:00,
PI10,paperimaging,21.4287649575,-30.7207243951,1050.86,70,2014-10-03 22:00:00-07:00,
PI11,paperimaging,21.4288822532,-30.720772554,1051.0,56,2014-10-03 22:00:00-07:00,
PI12,paperimaging,21.4289225805,-30.7208459623,1051.01,71,2014-10-03 22:00:00-07:00,
PI13,paperimaging,21.4290133536,-30.7209191135,1051.13,59,2014-10-03 22:00:00-07:00,
PI14,paperimaging,21.4289656732,-30.7210013849,1051.06,23,2014-10-03 22:00:00-07:00,
PI15,paperimaging,21.4290715738,-30.7210470547,1051.15,50,2014-10-03 22:00:00-07:00,
PI16,paperimaging,21.4289151461,-30.7211012614,1051.16,38,2014-10-03 22:00:00-07:00,
PI17,paperimaging,21.42889829,-30.721139306,1051.29,26,2014-10-03 22:00:00-07:00,
HH28,herahex,21.4278163251,-30.7222944543,1052.31,18,2017-02-02 16:00:00-08:00,
HH36,herahex,21.42697713,-30.7221831604,1052.17,33,2017-02-02 16:00:00-08:00,
HH42,herahex,21.4278920662,-30.7221801478,1052.17,16,2017-02-02 16:00:00-08:00,
HH51,herahex,21.4270528716,-30.7220687641,1052.03,6,2014-10-03 18:00:00-07:00,
PI18,paperimaging,21.4287263749,-30.7211868863,1051.2,87,2014-10-03 22:00:00-07:00,
PI19,paperimaging,21.4287309905,-30.7212622172,1051.42,103,2014-10-03 22:00:00-07:00,
COFA_HSA7458_V000,cofa,21.4283038269,-30.7215261207,1051.69,-1,2017-01-21 18:37:00-08:00,
